figure_id,role,path,sha256,bytes,modified_at
D.5,grafica,build/figures/D/figura_d_5.png,f3645e666195dad6e3c6330a2c69f3ed5cd813f7a8a39f6ec20ade668ed96798,141385,2026-09-17T22:48:59+00:00
D.5,metadatos,build/metadata/d_5.json,de14bf66f0d1f0e58f5a5ba8ac9f6a529c1dc6ccf7f7fb43a904af2c5fdbe2c3,575,2026-09-17T22:48:59+00:00
D.6,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.6,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_6_datos_usados.csv,caa9da4174c7054366324d84f8614c0bf447bbfc3a5848aeb5ab8d17dc145f68,816,2026-09-17T22:49:00+00:00
D.6,texto_generado,build/text/d_6.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-17T22:49:00+00:00
D.6,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_6_parrafo.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-17T22:49:00+00:00
D.6,grafica,build/figures/D/figura_d_6.png,b54b20d86b7dfd7aeab2b89e437e967b53823f74ed236dde60c3dfc9ac524588,155245,2026-09-17T22:49:00+00:00
D.6,metadatos,build/metadata/d_6.json,9f772de3bd79a05041e162e5584bda672e69f5ce67dd3a433b8b2ea587f8242b,544,2026-09-17T22:49:00+00:00
D.7,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.7,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_7_datos_usados.csv,b15a39aec9bf7f9013075d90f5dbe910069f2ba9dee3c264e5b401e8463c4261,1343,2026-09-17T22:49:00+00:00
D.7,texto_generado,build/text/d_7.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-17T22:49:00+00:00
D.7,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_7_parrafo.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-17T22:49:00+00:00
D.7,grafica,build/figures/D/figura_d_7.png,753bc3a66b56921a74018d4cb9d7ec7a6e3778c467d50b1f5e319c3f6f6b778c,164515,2026-09-17T22:49:01+00:00
D.7,metadatos,build/metadata/d_7.json,8ba6ee7e03a7affb6c4cc5ad91ae58affe80d5b60486c855015ebea772c21686,553,2026-09-17T22:49:01+00:00
D.8,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.8,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_8_datos_usados.csv,6243a831bf50e799d459148328e0518fbe3fcfd2d4074736466790d043a9026e,207,2026-09-17T22:49:01+00:00
D.8,texto_generado,build/text/d_8.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-17T22:49:01+00:00
D.8,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_8_parrafo.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-17T22:49:01+00:00
D.8,grafica,build/figures/D/figura_d_8.png,9087e0c1fd3c5c924e42bf0711da870c0b4b5a31bf4a481716c59ed28e925618,118779,2026-09-17T22:49:01+00:00
D.8,metadatos,build/metadata/d_8.json,c91a2a62aeddee8395894e3989cdd7f6c81636ff2d80a59f9d7563435cfa1949,551,2026-09-17T22:49:01+00:00
D.9,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.9,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_9_datos_usados.csv,aff63e85d9c9a42308bf5c905bcbfd11cdcaaf97ec1e54d8f7f496b9dfef9f9e,1152,2026-09-17T22:49:01+00:00
D.9,texto_generado,build/text/d_9.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-17T22:49:01+00:00
D.9,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_9_parrafo.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-17T22:49:01+00:00
D.9,grafica,build/figures/D/figura_d_9.png,d525fe17fa15679be4a78595d064aa83a79792e75e02f679b126b655f41fb7fa,171035,2026-09-17T22:49:02+00:00
D.9,metadatos,build/metadata/d_9.json,dc410149f289ce127d73fe8d558694bb7f2eee52d19a290fc8dd926cc2b970f9,576,2026-09-17T22:49:02+00:00
D.10,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.10,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_10_datos_usados.csv,43e052be90c1058df466f19a3ff8d9ce36f2c1e3d6efa2cdd5d4d00ea7a55701,1143,2026-09-17T22:49:02+00:00
D.10,texto_generado,build/text/d_10.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-17T22:49:02+00:00
D.10,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_10_parrafo.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-17T22:49:02+00:00
D.10,grafica,build/figures/D/figura_d_10.png,b28e0169081396d15f039c2ad2b07c85c1a32370743d1ccb4bc0f947b5b21b3f,167278,2026-09-17T22:49:02+00:00
D.10,metadatos,build/metadata/d_10.json,2eee34b8d1f9ad8b0b9652e74b80f3265a361ec3a7c7aa976d1c4a13a16fe34f,574,2026-09-17T22:49:02+00:00
D.11,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.11,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_11_datos_usados.csv,58662c318bcc10b1c6b33bee6f05d2da79d4f0455eecce966807f4fceebc9122,599,2026-09-17T22:49:02+00:00
D.11,texto_generado,build/text/d_11.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-17T22:49:03+00:00
D.11,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_11_parrafo.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-17T22:49:03+00:00
D.11,grafica,build/figures/D/figura_d_11.png,e12372d16bda7f63f69acb4b00f872d479b81c12a14849c627430bd0bbf4b286,149849,2026-09-17T22:49:03+00:00
D.11,metadatos,build/metadata/d_11.json,d22f65afcce44b905566f5222676a6948b0d530278bd56d23503f2d76b906973,582,2026-09-17T22:49:03+00:00
E.1,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
E.1,dato_crudo,data/raw/ift_segunda_encuesta_usuarios_2025/objects/cf75332641d2ff2321e0/basesdedatossegundaencuesta2025.zip,cf75332641d2ff2321e06504dc077372c4f3082808e59c44fe5046275f707119,38230965,2026-09-15T19:29:01+00:00
E.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_1_datos_usados.csv,497e05d3b5596865c233900fe994e34c5223e115f219e182e28430525a8c03b3,191,2026-09-17T22:50:17+00:00
E.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_1_validacion_historica.csv,1e79b1bf3bfadc8aa65cff2405518dac812915e265ab5a4e750d469f3a79eb6f,191,2026-09-17T22:50:17+00:00
E.1,texto_generado,build/text/e_1.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-17T22:50:17+00:00
E.1,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/e_1_parrafo.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-17T22:50:17+00:00
E.1,grafica,build/figures/E/figura_e_1.png,86c4715669b591144345867c015328ad41d5da40406e59f375c539f3ce86ce7e,102717,2026-09-17T22:50:17+00:00
E.1,metadatos,build/metadata/e_1.json,6d7c017ce8d73dc9b2262609d93d41695adf3f47eac4b2610492f91c8481e16d,567,2026-09-17T22:50:17+00:00
E.2,dato_crudo,data/raw/ift_estudio_ia_chatgpt_2023/objects/2dc6ebb00006cc65241c/estudiodeiaychatgpt2023_0.pdf,2dc6ebb00006cc65241c6fc2ee8819aca65f8edcfb5f832a9f1082fd7cb653a3,74308930,2026-09-15T19:29:55+00:00
E.2,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_2_datos_usados.csv,65dbcb0caa2bde69c127a79e5b318642303a145af77c8080235c5042ced33697,1053,2026-09-17T22:50:17+00:00
E.2,texto_generado,build/text/e_2.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-17T22:50:17+00:00
E.2,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/e_2_parrafo.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-17T22:50:17+00:00
E.2,grafica,build/figures/E/figura_e_2.png,4151725d364baa8f59495f0b79378cbab163b961e7e8dde90d57d0df8d95222b,246892,2026-09-17T22:50:18+00:00
E.2,metadatos,build/metadata/e_2.json,209be3381b5e3f99b35f480a65f972736028ee0325d81992fbc9264a8111ec77,561,2026-09-17T22:50:18+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2022_base/objects/8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f/bd4taencuesta2022.zip,8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f,2263587,2026-09-15T15:46:57+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.3,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_3_datos_usados.csv,bcbdf614929c1094074eb4b450cd40f643e98df8866119bfd70ff7d00f4f5cfe,587,2026-09-17T22:50:33+00:00
E.3,texto_generado,build/text/e_3.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-17T22:50:33+00:00
E.3,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/e_3_parrafo.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-17T22:50:33+00:00
E.3,grafica,build/figures/E/figura_e_3.png,a6739037e1843c8a141ed2226d2b926e4029a83d968e9eb23ab21472f2bc9ed6,126895,2026-09-17T22:50:33+00:00
E.3,metadatos,build/metadata/e_3.json,4bd2d1f8daaa7490e3a883fe9be7d34dfef3a366119ff62385b553f8ab2c2e17,567,2026-09-17T22:50:33+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.4,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_4_datos_usados.csv,59597fa8491ec223d694378c1ce0305e99443e3973d2cfc078e17a1908efda36,1602,2026-09-17T22:50:45+00:00
E.4,texto_generado,build/text/e_4.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-17T22:50:45+00:00
E.4,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/e_4_parrafo.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-17T22:50:45+00:00
E.4,grafica,build/figures/E/figura_e_4.png,c721f2bfb8782b541c325b4d11c347edad0f077335bf46449869977fa301c209,152865,2026-09-17T22:50:45+00:00
E.4,metadatos,build/metadata/e_4.json,8593d1fdcdee5574632e7d91a957643e7018e2df2d2e7a2930f45f4dfb8b1fe1,560,2026-09-17T22:50:45+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.5,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_5_datos_usados.csv,864a4e9ef01eb45ffe5a677c07336951e93556c5f3afcd22b2cbaca875055f55,3674,2026-09-17T22:50:57+00:00
E.5,texto_generado,build/text/e_5.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-17T22:50:58+00:00
E.5,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/e_5_parrafo.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-17T22:50:58+00:00
E.5,grafica,build/figures/E/figura_e_5.png,a2cf3305313a580394451a815b00b593a7a3316a4fdd95fc9dff687368adf0af,173747,2026-09-17T22:50:58+00:00
E.5,metadatos,build/metadata/e_5.json,0405a4ce5210e58c93c2d940d94ff0d805aee85f889c966f594b630d86402f86,561,2026-09-17T22:50:58+00:00
E.6,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.6,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_6_datos_usados.csv,25f7f4f1c903180cc15105cdca43545c46c19aa17ab8f2ffb1480393da1f4959,1018,2026-09-17T22:51:04+00:00
E.6,texto_generado,build/text/e_6.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-17T22:51:04+00:00
E.6,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/e_6_parrafo.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-17T22:51:04+00:00
E.6,grafica,build/figures/E/figura_e_6.png,126d05afe40d3859bdda554088fd828562671d2c319ce779db1289816ade3f00,171684,2026-09-17T22:51:05+00:00
E.6,metadatos,build/metadata/e_6.json,f795f1d68c18a894e99050f3b7cc5082a6b1ea183c040cf305deee1eea5a8a7e,544,2026-09-17T22:51:05+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.7,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_7_datos_usados.csv,ba8658da25ea2b855f9b863b992c6712d34b2c49788633b8d70f041cac5e3b8a,2915,2026-09-17T22:51:17+00:00
E.7,texto_generado,build/text/e_7.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-17T22:51:17+00:00
E.7,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/e_7_parrafo.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-17T22:51:17+00:00
E.7,grafica,build/figures/E/figura_e_7.png,740c47ef7867a81da6706ae1cc74d47cbd98adf510b71db5b11ae8bcb9e48efe,209755,2026-09-17T22:51:17+00:00
E.7,metadatos,build/metadata/e_7.json,b40b2912bcda807a2b0269746bc12c4fc73a13e4c395333eb1f61a1307557071,540,2026-09-17T22:51:17+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.8,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_8_datos_usados.csv,1d848d45b5d5ad2161936bb0582d4effbe3a41290b7241a80f9f855f0ee099c6,1079,2026-09-17T22:51:29+00:00
E.8,texto_generado,build/text/e_8.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-17T22:51:29+00:00
E.8,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/e_8_parrafo.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-17T22:51:29+00:00
E.8,grafica,build/figures/E/figura_e_8.png,192e5d9d8521b2910175886c2322a03259c95e7b3c02cf08100efe3a746eceaa,194616,2026-09-17T22:51:29+00:00
E.8,metadatos,build/metadata/e_8.json,2642a594d03666ab0c1fe6268c01a2202dabbd780b561655f788e58391210caa,548,2026-09-17T22:51:29+00:00
E.9,dato_crudo,data/raw/ift_mipymes_impexp_2022_base/objects/2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4/bdmipymesimpexp2022.zip,2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4,754730,2026-09-15T16:04:45+00:00
E.9,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/e_9_datos_usados.csv,a6235393711c2bd7dd2606506f67ace08c4181e9a155990aec231e32f830af01,274,2026-09-17T22:51:31+00:00
E.9,texto_generado,build/text/e_9.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-17T22:51:31+00:00
E.9,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/e_9_parrafo.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-17T22:51:31+00:00
E.9,grafica,build/figures/E/figura_e_9.png,a97dab93997916a21cc0aa9defba73666225ad6f743d47fc5249b9650db970c4,134969,2026-09-17T22:51:31+00:00
E.9,metadatos,build/metadata/e_9.json,ec1eb8cad0941c353d3ae7cee12ef53ec915506ae7afaae594be3caec9043488,589,2026-09-17T22:51:31+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_1_1_datos_usados.csv,ee653ad9b1174ecc58b00875c20f150044f93aa8e5c7910196e1c6cc1fc9d4f4,2029,2026-09-17T22:51:32+00:00
F.1.1,texto_generado,build/text/f_1_1.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-17T22:51:32+00:00
F.1.1,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_1_1_parrafo.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-17T22:51:32+00:00
F.1.1,grafica,build/figures/F/figura_f_1_1.png,deb5f16ac9675b380b289f893fd84774f2f7c686c28a83f4f92134bf898936b0,263489,2026-09-17T22:51:32+00:00
F.1.1,metadatos,build/metadata/f_1_1.json,6da1b4d98c3bb2e789cf2ca3f6de38e97cf54c60f91d28849248fec8cc23fc9c,803,2026-09-17T22:51:32+00:00
F.1.2,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.2,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_1_2_datos_usados.csv,c26fed4e6069bb1f467d399e978ef0da8e1375a15f8aa2e9a879a3a9f637a8c4,2659,2026-09-17T22:51:33+00:00
F.1.2,texto_generado,build/text/f_1_2.md,167381a935aa1b1fec160c62b4cf735caf21f8a928641779df86a4ad912aea32,228,2026-09-17T22:51:33+00:00
F.1.2,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_1_2_parrafo.md,167381a935aa1b1fec160c62b4cf735caf21f8a928641779df86a4ad912aea32,228,2026-09-17T22:51:33+00:00
F.1.2,grafica,build/figures/F/figura_f_1_2.png,c1bf65ce6bc0eb788dbb4097293b7562afa9bbc2d720d708d86cf93fdbe8f311,283736,2026-09-17T22:51:33+00:00
F.1.2,metadatos,build/metadata/f_1_2.json,d6cf045e1c7a56f57df8fdfdc9c4e3f04b839a28d0a34a58c05f406887065e9a,776,2026-09-17T22:51:33+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.3,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_1_3_datos_usados.csv,caec6b0a7c4f489a423ee313c7a09a1fdfa3a0c90f85088898f49e2089e14b21,2114,2026-09-17T22:51:34+00:00
F.1.3,texto_generado,build/text/f_1_3.md,61ccfc29a82081f4b29de923e53a790b239f9cd5681a792c188250616ed632ec,227,2026-09-17T22:51:34+00:00
F.1.3,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_1_3_parrafo.md,61ccfc29a82081f4b29de923e53a790b239f9cd5681a792c188250616ed632ec,227,2026-09-17T22:51:34+00:00
F.1.3,grafica,build/figures/F/figura_f_1_3.png,81886d49f624a887a1dba2583b8847a6794f1a037ccdc99702991576a1bf9bf5,279630,2026-09-17T22:51:35+00:00
F.1.3,metadatos,build/metadata/f_1_3.json,bb5a851b025779484d60bfbac3fba9f6644c4f91ebb0c162139d91529a50feb6,934,2026-09-17T22:51:35+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.4,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_1_4_datos_usados.csv,07f1bb47d3b75ba61160828ee63cab1b5c2f4f7c7bad407bb011066f1f4bc8f7,1926,2026-09-17T22:51:36+00:00
F.1.4,texto_generado,build/text/f_1_4.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-17T22:51:36+00:00
F.1.4,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_1_4_parrafo.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-17T22:51:36+00:00
F.1.4,grafica,build/figures/F/figura_f_1_4.png,62c3e7268e03571cc13af4b5a8de31e3446bb4f917f1c7c25b38ca96643f0d0a,246296,2026-09-17T22:51:36+00:00
F.1.4,metadatos,build/metadata/f_1_4.json,9d15ff2b11a8f2679fa84e6170b61a79865333ffa730b0b0cd5eb2ddf905f9a4,720,2026-09-17T22:51:36+00:00
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
