figure_id,role,path,sha256,bytes,modified_at
F.10,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.10,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_10_datos_usados.csv,6c29f80ecb631d64c192110ac803906cdfc743bdea0406fe22c7d9746353d7a5,413,2026-09-19T00:11:27+00:00
F.10,texto_generado,build/text/f_10.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-19T00:11:27+00:00
F.10,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_10_parrafo.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-19T00:11:27+00:00
F.10,grafica,build/figures/F/figura_f_10.png,50e18373c25b0db02cd76e9c5957bb3c13a5b91f2f3eb64b0aa29c4259f06484,220288,2026-09-19T00:11:28+00:00
F.10,metadatos,build/metadata/f_10.json,dcb1b7d3d6a0ce3384d3b2df6a336713d104c6622133a4a567688eee8be36636,571,2026-09-19T00:11:28+00:00
F.11,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.11,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_11_datos_usados.csv,52a6db83f740356c9f9ec4ec6122d4a34d7418073b019ba4d817853d94c7606a,590,2026-09-19T00:11:48+00:00
F.11,texto_generado,build/text/f_11.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-19T00:11:48+00:00
F.11,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_11_parrafo.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-19T00:11:48+00:00
F.11,grafica,build/figures/F/figura_f_11.png,30f7a90066f2a84bfe2f4b792ea745df3916073ee2144ba4a54fbbfa97142e79,202967,2026-09-19T00:11:48+00:00
F.11,metadatos,build/metadata/f_11.json,d081c3095d7e2f8da3e56484f4ec20ab549855c93d2453f2b4acf8140b892ffb,580,2026-09-19T00:11:48+00:00
F.12,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.12,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_12_datos_usados.csv,38ddba0ba934fcc5897cd1894a662459e8d5fa06fd544eb2fc000d2ad4050992,322,2026-09-19T00:11:55+00:00
F.12,texto_generado,build/text/f_12.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-19T00:11:55+00:00
F.12,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_12_parrafo.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-19T00:11:55+00:00
F.12,grafica,build/figures/F/figura_f_12.png,5908618b0255e3c5918c56ab9a06de018e3b00a32cdb6b0d6c326d09b20b5a45,139388,2026-09-19T00:11:56+00:00
F.12,metadatos,build/metadata/f_12.json,a512bfa76f1d0d3eeec44d629d9a87ef174c0d1ed605fb947e82ce339ba4cd4b,573,2026-09-19T00:11:56+00:00
F.13,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.13,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_13_datos_usados.csv,e8234c136ad3dc7c2ebf3eb1c0e6c974b5303ce32369556d661c844f5884e475,464,2026-09-19T00:12:02+00:00
F.13,texto_generado,build/text/f_13.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-19T00:12:02+00:00
F.13,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_13_parrafo.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-19T00:12:02+00:00
F.13,grafica,build/figures/F/figura_f_13.png,e285f3eba305e96fc8c0bf25e1e6766c9b279e2e6ef247003924d59d50e33526,180866,2026-09-19T00:12:03+00:00
F.13,metadatos,build/metadata/f_13.json,c0f501d3793e01d42a27281d5e64a7a003ffc0a0302740553600b67d8f0299b3,578,2026-09-19T00:12:03+00:00
F.15,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.15,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_15_datos_usados.csv,db23dd6d80d921818c1a52a6817a9b4cc8a9bee3e45ef8f6d3ace0eaf4782778,980,2026-09-19T00:12:22+00:00
F.15,texto_generado,build/text/f_15.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-19T00:12:22+00:00
F.15,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_15_parrafo.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-19T00:12:22+00:00
F.15,grafica,build/figures/F/figura_f_15.png,f39d6df1b89c364f1330fa0facea342a26cefaf5d4891833fd8610e49d1e732e,253815,2026-09-19T00:12:23+00:00
F.15,metadatos,build/metadata/f_15.json,ebed0a412bf87917ae0aca3a7ff912a616a4c59407794b50c10013699285b3b9,574,2026-09-19T00:12:23+00:00
F.16,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.16,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_16_datos_usados.csv,b6cc457e7b375022a05f24210f77853d411583aef1c53a838b1c0a8c1caacfa9,826,2026-09-19T00:12:42+00:00
F.16,texto_generado,build/text/f_16.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-19T00:12:42+00:00
F.16,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_16_parrafo.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-19T00:12:42+00:00
F.16,grafica,build/figures/F/figura_f_16.png,eaed81f169a6f8e71ed15e95703308aec8b2d0d7448f1727d76d6db96fd079a5,225449,2026-09-19T00:12:42+00:00
F.16,metadatos,build/metadata/f_16.json,f74449dcf84aae0143ed23bc412469b14dd8ca1e5d3b56fbc1257b440318b9db,565,2026-09-19T00:12:42+00:00
