figure_id,role,path,sha256,bytes,modified_at
D.5,grafica,build/figures/D/figura_d_5.png,876e3592bffa8af0f464b7e98776d6afe00fd1105df3eb4906244298a5608cc1,141488,2026-09-18T18:54:36+00:00
D.5,metadatos,build/metadata/d_5.json,5d9d240429cd5fdc997405912b632b6dd1746f426c38e2ce063918c09653741c,575,2026-09-18T18:54:36+00:00
D.6,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.6,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_6_datos_usados.csv,caa9da4174c7054366324d84f8614c0bf447bbfc3a5848aeb5ab8d17dc145f68,816,2026-09-18T18:54:36+00:00
D.6,texto_generado,build/text/d_6.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-18T18:54:36+00:00
D.6,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_6_parrafo.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-18T18:54:36+00:00
D.6,grafica,build/figures/D/figura_d_6.png,390cb49359a011b9aef13a08b680f97fbe3234ec370020d87ccb51ebb5e9ad3a,155257,2026-09-18T18:54:36+00:00
D.6,metadatos,build/metadata/d_6.json,d1af0333ad35bbde49a0f7c99caa7605b630b8697e150c072c7550b99560f350,544,2026-09-18T18:54:36+00:00
D.7,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.7,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_7_datos_usados.csv,b15a39aec9bf7f9013075d90f5dbe910069f2ba9dee3c264e5b401e8463c4261,1343,2026-09-18T18:54:36+00:00
D.7,texto_generado,build/text/d_7.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-18T18:54:36+00:00
D.7,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_7_parrafo.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-18T18:54:36+00:00
D.7,grafica,build/figures/D/figura_d_7.png,cd7db0a189a59c11b69cfdaee00ee5a62a2b770b49eaaeea0044033b93c9c609,164533,2026-09-18T18:54:37+00:00
D.7,metadatos,build/metadata/d_7.json,bb5833b22e8e57a87da8793e15213f3aeafa903c996110c3f9bc5f627bd6594b,553,2026-09-18T18:54:37+00:00
D.8,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.8,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_8_datos_usados.csv,6243a831bf50e799d459148328e0518fbe3fcfd2d4074736466790d043a9026e,207,2026-09-18T18:54:37+00:00
D.8,texto_generado,build/text/d_8.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-18T18:54:37+00:00
D.8,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_8_parrafo.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-18T18:54:37+00:00
D.8,grafica,build/figures/D/figura_d_8.png,a0f48892e94e446797ecfcb02df263c00c292b391b5b1859993c2fc3df246154,118822,2026-09-18T18:54:37+00:00
D.8,metadatos,build/metadata/d_8.json,67384023c1f1bacdd8205dd923df0b6545aa5580cef2b25ed35f3a4c59bb2628,551,2026-09-18T18:54:37+00:00
D.9,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.9,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_9_datos_usados.csv,aff63e85d9c9a42308bf5c905bcbfd11cdcaaf97ec1e54d8f7f496b9dfef9f9e,1152,2026-09-18T18:54:37+00:00
D.9,texto_generado,build/text/d_9.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-18T18:54:37+00:00
D.9,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_9_parrafo.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-18T18:54:37+00:00
D.9,grafica,build/figures/D/figura_d_9.png,82fd2f3f61c19058113f65ffa7bb5ac65f57ada5d4ef7360b2e590b5cccb3f1a,171005,2026-09-18T18:54:38+00:00
D.9,metadatos,build/metadata/d_9.json,fcde632f72fa36fdf94657c586c4b1aea7875e70323134276e002b596c581ae9,576,2026-09-18T18:54:38+00:00
D.10,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.10,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_10_datos_usados.csv,43e052be90c1058df466f19a3ff8d9ce36f2c1e3d6efa2cdd5d4d00ea7a55701,1143,2026-09-18T18:54:38+00:00
D.10,texto_generado,build/text/d_10.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-18T18:54:38+00:00
D.10,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_10_parrafo.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-18T18:54:38+00:00
D.10,grafica,build/figures/D/figura_d_10.png,01cc14cc324d3c12ec69583d30f5f47a6003972dcadc0d6e606b4c801e16aeb7,167319,2026-09-18T18:54:38+00:00
D.10,metadatos,build/metadata/d_10.json,702c7026ea12e1be1bb27b17959e640bb0ab92dce4b104ae2e6b4f5ffe1337ed,574,2026-09-18T18:54:38+00:00
D.11,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.11,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_11_datos_usados.csv,58662c318bcc10b1c6b33bee6f05d2da79d4f0455eecce966807f4fceebc9122,599,2026-09-18T18:54:38+00:00
D.11,texto_generado,build/text/d_11.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-18T18:54:38+00:00
D.11,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_11_parrafo.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-18T18:54:38+00:00
D.11,grafica,build/figures/D/figura_d_11.png,7907a79a74cdb0696eaaac947eda7788e83b54fe99bade1fd5edc16a9408aa67,149875,2026-09-18T18:54:39+00:00
D.11,metadatos,build/metadata/d_11.json,3f885e21346bcfa734af0621d4d68da6d90030cd7e4d2e412c230deebef2fbba,582,2026-09-18T18:54:39+00:00
E.1,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
E.1,dato_crudo,data/raw/ift_segunda_encuesta_usuarios_2025/objects/cf75332641d2ff2321e0/basesdedatossegundaencuesta2025.zip,cf75332641d2ff2321e06504dc077372c4f3082808e59c44fe5046275f707119,38230965,2026-09-15T19:29:01+00:00
E.1,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_1_datos_usados.csv,497e05d3b5596865c233900fe994e34c5223e115f219e182e28430525a8c03b3,191,2026-09-18T18:55:50+00:00
E.1,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_1_validacion_historica.csv,1e79b1bf3bfadc8aa65cff2405518dac812915e265ab5a4e750d469f3a79eb6f,191,2026-09-18T18:55:50+00:00
E.1,texto_generado,build/text/e_1.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-18T18:55:50+00:00
E.1,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/e_1_parrafo.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-18T18:55:50+00:00
E.1,grafica,build/figures/E/figura_e_1.png,689470f83f6ba5cbcfeb16506b932474d1526ed5a98ec63d36ff6c1063cf5a8e,100799,2026-09-18T18:55:50+00:00
E.1,metadatos,build/metadata/e_1.json,a2ce0e17b08935a50a27cf9120d8491e092ce077118f742d999fa45941a415e0,567,2026-09-18T18:55:50+00:00
E.2,dato_crudo,data/raw/ift_estudio_ia_chatgpt_2023/objects/2dc6ebb00006cc65241c/estudiodeiaychatgpt2023_0.pdf,2dc6ebb00006cc65241c6fc2ee8819aca65f8edcfb5f832a9f1082fd7cb653a3,74308930,2026-09-15T19:29:55+00:00
E.2,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_2_datos_usados.csv,65dbcb0caa2bde69c127a79e5b318642303a145af77c8080235c5042ced33697,1053,2026-09-18T18:55:50+00:00
E.2,texto_generado,build/text/e_2.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-18T18:55:50+00:00
E.2,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/e_2_parrafo.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-18T18:55:50+00:00
E.2,grafica,build/figures/E/figura_e_2.png,5d28204d09341d488dca7cae98d83d761c3e86c832b1557afede6e05e96da8c1,240704,2026-09-18T18:55:51+00:00
E.2,metadatos,build/metadata/e_2.json,c0cd791bc9e82393356bafac004df04c33a9250e8dc937f07f231d78e89cc200,561,2026-09-18T18:55:51+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2022_base/objects/8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f/bd4taencuesta2022.zip,8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f,2263587,2026-09-15T15:46:57+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.3,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_3_datos_usados.csv,bcbdf614929c1094074eb4b450cd40f643e98df8866119bfd70ff7d00f4f5cfe,587,2026-09-18T18:56:05+00:00
E.3,texto_generado,build/text/e_3.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-18T18:56:05+00:00
E.3,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/e_3_parrafo.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-18T18:56:05+00:00
E.3,grafica,build/figures/E/figura_e_3.png,a4d9fd95a0018cb6f03dc6d1d8a70c5b7893bac4789f63b3c09a8d027b05c3d2,124954,2026-09-18T18:56:06+00:00
E.3,metadatos,build/metadata/e_3.json,36b924b78ec8c04ae6d0dc1a81ecd3f2fcd2cef9565a79feb8a0c9aaec68947a,567,2026-09-18T18:56:06+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.4,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_4_datos_usados.csv,59597fa8491ec223d694378c1ce0305e99443e3973d2cfc078e17a1908efda36,1602,2026-09-18T18:56:17+00:00
E.4,texto_generado,build/text/e_4.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-18T18:56:17+00:00
E.4,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/e_4_parrafo.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-18T18:56:17+00:00
E.4,grafica,build/figures/E/figura_e_4.png,6ae7482538d75280b616414ec266adf02a70fc91e8d1e49636701c578c5ee163,151905,2026-09-18T18:56:17+00:00
E.4,metadatos,build/metadata/e_4.json,3b6b36bef1432a3e986e2828cc13d63316a2cdf0a95f5908b7c82f952eee53e8,560,2026-09-18T18:56:17+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.5,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_5_datos_usados.csv,864a4e9ef01eb45ffe5a677c07336951e93556c5f3afcd22b2cbaca875055f55,3674,2026-09-18T18:56:29+00:00
E.5,texto_generado,build/text/e_5.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-18T18:56:29+00:00
E.5,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/e_5_parrafo.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-18T18:56:29+00:00
E.5,grafica,build/figures/E/figura_e_5.png,c947ff316371b112c4ae81e513e0bbf7753be698a4c78b422cda6253fb7728c0,173985,2026-09-18T18:56:30+00:00
E.5,metadatos,build/metadata/e_5.json,55cbc4fc6d052816d6186ade4f5ca6d4328acc049e85f6fdea987801b61f9722,561,2026-09-18T18:56:30+00:00
E.6,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.6,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_6_datos_usados.csv,25f7f4f1c903180cc15105cdca43545c46c19aa17ab8f2ffb1480393da1f4959,1018,2026-09-18T18:56:35+00:00
E.6,texto_generado,build/text/e_6.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-18T18:56:36+00:00
E.6,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/e_6_parrafo.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-18T18:56:36+00:00
E.6,grafica,build/figures/E/figura_e_6.png,98706e0b156b396452ebc1d365e8c4c77c5917b641c71aa12c7044e8e929d414,169777,2026-09-18T18:56:36+00:00
E.6,metadatos,build/metadata/e_6.json,52113ab08825448bf99205607e504f191857090c364025072e49159bc82927aa,544,2026-09-18T18:56:36+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.7,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_7_datos_usados.csv,ba8658da25ea2b855f9b863b992c6712d34b2c49788633b8d70f041cac5e3b8a,2915,2026-09-18T18:56:47+00:00
E.7,texto_generado,build/text/e_7.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-18T18:56:48+00:00
E.7,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/e_7_parrafo.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-18T18:56:48+00:00
E.7,grafica,build/figures/E/figura_e_7.png,0ad6b38464a4d25a560c231c6656237ace2f7ef02dcdfca7cc957f667481f265,208059,2026-09-18T18:56:48+00:00
E.7,metadatos,build/metadata/e_7.json,901270d9bb6b88c6f2e0c53e225148adef6539c6a5b80d9bce0b059160667d05,540,2026-09-18T18:56:48+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.8,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_8_datos_usados.csv,1d848d45b5d5ad2161936bb0582d4effbe3a41290b7241a80f9f855f0ee099c6,1079,2026-09-18T18:56:59+00:00
E.8,texto_generado,build/text/e_8.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-18T18:56:59+00:00
E.8,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/e_8_parrafo.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-18T18:56:59+00:00
E.8,grafica,build/figures/E/figura_e_8.png,36c8cf0af3fbbdd654853ba239ae94d9bcdde06638586b8454dd4b7a3195cfdc,192747,2026-09-18T18:57:00+00:00
E.8,metadatos,build/metadata/e_8.json,e802e1c5cff9c82c887c831fcb2bff54437dfdfda849020f48eb7c3a0374725d,548,2026-09-18T18:57:00+00:00
E.9,dato_crudo,data/raw/ift_mipymes_impexp_2022_base/objects/2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4/bdmipymesimpexp2022.zip,2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4,754730,2026-09-15T16:04:45+00:00
E.9,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/e_9_datos_usados.csv,a6235393711c2bd7dd2606506f67ace08c4181e9a155990aec231e32f830af01,274,2026-09-18T18:57:01+00:00
E.9,texto_generado,build/text/e_9.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-18T18:57:01+00:00
E.9,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/e_9_parrafo.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-18T18:57:01+00:00
E.9,grafica,build/figures/E/figura_e_9.png,9cf6ce639fdd83c928a6d2c22d315bf8b79e353f5feeca967e4b41ae277f9680,133068,2026-09-18T18:57:01+00:00
E.9,metadatos,build/metadata/e_9.json,5c2fe8dfa614261d9f750ee9bd2af2909f1d7eaa51bcac1d6ea44ea8c86f0409,589,2026-09-18T18:57:01+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.1,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_1_1_datos_usados.csv,ee653ad9b1174ecc58b00875c20f150044f93aa8e5c7910196e1c6cc1fc9d4f4,2029,2026-09-18T18:57:01+00:00
F.1.1,texto_generado,build/text/f_1_1.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-18T18:57:01+00:00
F.1.1,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_1_1_parrafo.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-18T18:57:01+00:00
F.1.1,grafica,build/figures/F/figura_f_1_1.png,b88744cd7443b0c56576404f33a306c4b083fb6f84a857a608b7031a33c3073e,263687,2026-09-18T18:57:02+00:00
F.1.1,metadatos,build/metadata/f_1_1.json,5ce9fce9c2595a353b723130f22df53508cf5efc54c9a05cf869e390e6d3bda9,803,2026-09-18T18:57:02+00:00
F.1.2,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.2,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_1_2_datos_usados.csv,c26fed4e6069bb1f467d399e978ef0da8e1375a15f8aa2e9a879a3a9f637a8c4,2659,2026-09-18T18:57:03+00:00
F.1.2,texto_generado,build/text/f_1_2.md,167381a935aa1b1fec160c62b4cf735caf21f8a928641779df86a4ad912aea32,228,2026-09-18T18:57:03+00:00
F.1.2,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_1_2_parrafo.md,167381a935aa1b1fec160c62b4cf735caf21f8a928641779df86a4ad912aea32,228,2026-09-18T18:57:03+00:00
F.1.2,grafica,build/figures/F/figura_f_1_2.png,99c6cc3a16d5a8a71b2c6c85271a6420346c032756e5baa1008491087d8faee9,295580,2026-09-18T18:57:03+00:00
F.1.2,metadatos,build/metadata/f_1_2.json,b54a61ce7b7b6185512dbfb5dc4cd9e3651f9ff6013390e29fc39cbb0f975acf,776,2026-09-18T18:57:03+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.3,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_1_3_datos_usados.csv,caec6b0a7c4f489a423ee313c7a09a1fdfa3a0c90f85088898f49e2089e14b21,2114,2026-09-18T18:57:04+00:00
F.1.3,texto_generado,build/text/f_1_3.md,61ccfc29a82081f4b29de923e53a790b239f9cd5681a792c188250616ed632ec,227,2026-09-18T18:57:04+00:00
F.1.3,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_1_3_parrafo.md,61ccfc29a82081f4b29de923e53a790b239f9cd5681a792c188250616ed632ec,227,2026-09-18T18:57:04+00:00
F.1.3,grafica,build/figures/F/figura_f_1_3.png,3aaa6206258899d63a9f9575cefb20b719075e913a936329c979c4593667a699,279443,2026-09-18T18:57:04+00:00
F.1.3,metadatos,build/metadata/f_1_3.json,d21e263efda35cbdc76e3d38c8a8902ec8b20a9e080d639c4ea87e647b2d8396,934,2026-09-18T18:57:04+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.4,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_1_4_datos_usados.csv,07f1bb47d3b75ba61160828ee63cab1b5c2f4f7c7bad407bb011066f1f4bc8f7,1926,2026-09-18T18:57:05+00:00
F.1.4,texto_generado,build/text/f_1_4.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-18T18:57:05+00:00
F.1.4,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_1_4_parrafo.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-18T18:57:05+00:00
F.1.4,grafica,build/figures/F/figura_f_1_4.png,c8cbb62796286ce1184536fbe397e2232e846af25b34c61e7993a13661ee88bd,250080,2026-09-18T18:57:06+00:00
F.1.4,metadatos,build/metadata/f_1_4.json,1e906c55c246b6bec16765ca7dcf325b626ab705ddc2768ee9ef41b3d0a8575b,720,2026-09-18T18:57:06+00:00
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
